Date,USDC,DAI,USDT
2020-11-22 23:59:59,0.04502216033524,0.0354767388688,0.02579597226919
2020-11-23 23:59:59,0.05101448766422,0.0353972003329,0.0239731607944
2020-11-24 23:59:59,0.05466518165248,0.03729698494862,0.02538630846003
2020-11-25 23:59:59,0.04978866151803,0.03460756683153,0.02423721413025
2020-11-26 23:59:59,0.02686791672739,0.02843497834343,0.02029259400492
2020-11-27 23:59:59,0.02782937195358,0.02872257058459,0.02081629315118
2020-11-28 23:59:59,0.02777291626082,0.02880405950511,0.03968218472406
2020-11-29 23:59:59,0.02912317198344,0.02886882635044,0.04516990519902
2020-11-30 23:59:59,0.04308249980788,0.02892088564324,0.02319415815671
2020-12-01 23:59:59,0.03739469787158,0.0291286238113,0.07702711509747
2020-12-02 23:59:59,0.04835563868906,0.03564233917321,0.02342857627663
2020-12-03 23:59:59,0.04302984310417,0.03099938086805,0.02597721556623
2020-12-04 23:59:59,0.03208345661807,0.03097842862419,0.02592739850319
2020-12-05 23:59:59,0.03052771946799,0.03424670696753,0.01994411189875
2020-12-06 23:59:59,0.02935772787806,0.03108878088046,0.01726348384753
2020-12-07 23:59:59,0.02883018171398,0.03202722261302,0.01914669910641
2020-12-08 23:59:59,0.02849189468524,0.03070850238237,0.01794945868527
2020-12-09 23:59:59,0.02728355559301,0.03016771224695,0.01933973590622
2020-12-10 23:59:59,0.02769375933269,0.03016190270829,0.01731787242139
2020-12-11 23:59:59,0.02746982302382,0.03037489380349,0.01854399270817
2020-12-12 23:59:59,0.02689629158585,0.02696016161277,0.0209245424461
2020-12-13 23:59:59,0.02686738546397,0.02844055860074,0.02097125285191
2020-12-14 23:59:59,0.02680160102986,0.02973325428645,0.02145353644613
2020-12-15 23:59:59,0.02629123272402,0.03240611246034,0.02016826435469
2020-12-16 23:59:59,0.02711759703934,0.03242330109365,0.04764253374147
2020-12-17 23:59:59,0.04224999699982,0.03602456382088,0.08428293154097
2020-12-18 23:59:59,0.04373136833837,0.03914054078564,0.06128229735105
2020-12-19 23:59:59,0.04910984045741,0.03180807003172,0.06199526436473
2020-12-20 23:59:59,0.05944528420419,0.03914098924212,0.05169539063026
2020-12-21 23:59:59,0.05281036782764,0.03695652398671,0.02808200926296
2020-12-22 23:59:59,0.05599134172893,0.03709477037077,0.05680780475423
2020-12-23 23:59:59,0.0558846480936,0.03974929054059,0.0252317271784
2020-12-24 23:59:59,0.05521995522177,0.05069491969129,0.09654633280104
2020-12-25 23:59:59,0.04987950804052,0.04382227102257,0.01940311803916
2020-12-26 23:59:59,0.05519483272715,0.04368022851565,0.02573847173025
2020-12-27 23:59:59,0.05726118573854,0.06432025777728,0.05677411673643
2020-12-28 23:59:59,0.06685258678731,0.05678205222332,0.0659450741609
2020-12-29 23:59:59,0.04600242814993,0.05743791008468,0.07619457235241
2020-12-30 23:59:59,0.10821690710762,0.07530628838454,0.09314481695205
2020-12-31 23:59:59,0.08134888417192,0.08170884032631,0.09521130174654
2021-01-01 23:59:59,0.05429644847512,0.10214702262683,0.1264377386101
2021-01-02 23:59:59,0.08741540532052,0.12380871733303,0.13670752485244
2021-01-03 23:59:59,0.07783375351289,0.12250727248874,0.19987268611238
2021-01-04 23:59:59,0.06157694169273,0.03647440442529,0.09294501724782
2021-01-05 23:59:59,0.06839080657636,0.05097241501829,0.08005591529834
2021-01-06 23:59:59,0.06764117297366,0.06165380184946,0.08888765967133
2021-01-07 23:59:59,0.07658177739401,0.06327301986632,0.11209312032149
2021-01-08 23:59:59,0.06819376341589,0.04125259789751,0.09374851035571
2021-01-09 23:59:59,0.05340557358564,0.04545191732421,0.02999537575656
2021-01-10 23:59:59,0.06529267152325,0.05968754820306,0.0799390632221
2021-01-11 23:59:59,0.10942563822163,0.03658051349435,0.09642497033423
2021-01-12 23:59:59,0.0814547340753,0.05113443783429,0.08498866328269
2021-01-13 23:59:59,0.07741072022084,0.07086741177855,0.08714441322678
2021-01-14 23:59:59,0.08117959961861,0.10288791147801,0.11095425707469
2021-01-15 23:59:59,0.09848928355028,0.14434262465395,0.11290941857985
2021-01-16 23:59:59,0.08969500028144,0.09357332737057,0.12490234938678
2021-01-17 23:59:59,0.07992958960367,0.07503595564121,0.1555241985054
2021-01-18 23:59:59,0.08089365034099,0.07529427276336,0.13338124787075
2021-01-19 23:59:59,0.09699203773428,0.08590076093679,0.11566381187131
2021-01-20 23:59:59,0.08447433424685,0.07443542934825,0.05761147529859
2021-01-21 23:59:59,0.07307058510256,0.05656737744008,0.07485574704323
2021-01-22 23:59:59,0.07671270357664,0.04801538170955,0.11547261178084
2021-01-23 23:59:59,0.06080492837336,0.04474825412825,0.07099768375393
2021-01-24 23:59:59,0.06450364204258,0.04730509830467,0.08448651067462
2021-01-25 23:59:59,0.06624146307882,0.04471709829049,0.09182308199999
2021-01-26 23:59:59,0.05852076816941,0.03593504204768,0.07863934843589
2021-01-27 23:59:59,0.04682021368326,0.04301455694394,0.11123024530181
2021-01-28 23:59:59,0.0511586916099,0.04974997817191,0.14593411764478
2021-01-29 23:59:59,0.08839372440039,0.06188965832923,0.13322443413039
2021-01-30 23:59:59,0.09022422379268,0.06165073110089,0.09061680604391
2021-01-31 23:59:59,0.07410775407692,0.0624512552354,0.08990491799785
2021-02-01 23:59:59,0.06409960605527,0.07286029386643,0.1184410021951
2021-02-02 23:59:59,0.08820884201896,0.07469908856971,0.07924008754135
2021-02-03 23:59:59,0.10048359925718,0.0798124930514,0.11672405370144
2021-02-04 23:59:59,0.11801819666086,0.08570800412747,0.13960988966633
2021-02-05 23:59:59,0.10390183653321,0.10067609129322,0.11874836824277
2021-02-06 23:59:59,0.09991942377788,0.09995070010311,0.11085301700315
2021-02-07 23:59:59,0.09627981810574,0.11124773890425,0.10550472662733
2021-02-08 23:59:59,0.09819894744887,0.10526604807988,0.17462518665351
2021-02-09 23:59:59,0.10623587652353,0.12555026459024,0.16071645355973
2021-02-10 23:59:59,0.10621907001665,0.11824389289963,0.16472876212515
2021-02-11 23:59:59,0.10778976114613,0.11456076497465,0.11492943280722
2021-02-12 23:59:59,0.11522360759971,0.11226852015656,0.14442868846231
2021-02-13 23:59:59,0.1046371940138,0.11111749100303,0.13849574842498
2021-02-14 23:59:59,0.10251021317224,0.11622959986002,0.11914647832902
2021-02-15 23:59:59,0.10414878716634,0.1008504733752,0.10340866621998
2021-02-16 23:59:59,0.08173120279627,0.09020149597681,0.07414484344415
2021-02-17 23:59:59,0.1348016423237,0.08296293188012,0.1379494252136
2021-02-18 23:59:59,0.11163064288101,0.0771161589598,0.11632664724983
2021-02-19 23:59:59,0.11096004446626,0.07622895034139,0.12482008903518
2021-02-20 23:59:59,0.0897314172352,0.08252044980163,0.09816411724125
2021-02-21 23:59:59,0.08930330253929,0.08029050428798,0.1105452269239
2021-02-22 23:59:59,0.0893921504856,0.07631481555288,0.0592989206086
2021-02-23 23:59:59,0.04487545980898,0.07094231433142,0.02811314492709
2021-02-24 23:59:59,0.04951396371174,0.07041909383117,0.09858176161178
2021-02-25 23:59:59,0.05984034105853,0.07386790580312,0.07407426141813
2021-02-26 23:59:59,0.0282480823335,0.07017926079918,0.04019380714752
2021-02-27 23:59:59,0.0282871180617,0.06874858281191,0.06489410750649
2021-02-28 23:59:59,0.02802947588721,0.04975512712361,0.02955841008006
2021-03-01 23:59:59,0.02833682054893,0.05371206291959,0.05905834941143
2021-03-02 23:59:59,0.03710347295667,0.05809999738565,0.03436573273404
2021-03-03 23:59:59,0.06957051232424,0.06512934376048,0.06937820462457
2021-03-04 23:59:59,0.05716555879028,0.07143925865276,0.04118525990965
2021-03-05 23:59:59,0.05376269772227,0.07255445102052,0.04950596159686
2021-03-06 23:59:59,0.04876056887417,0.06740462819973,0.05967011757082
2021-03-07 23:59:59,0.06444352868747,0.03006299731339,0.02918938839838
2021-03-08 23:59:59,0.07395625591235,0.03843956311379,0.09115403387167
2021-03-09 23:59:59,0.07462304280477,0.03843956311379,0.09115403387167
2021-03-10 23:59:59,0.12228474038318,0.07127724751192,0.11422154927656
2021-03-11 23:59:59,0.11210998470578,0.06785474745097,0.12545653983027
2021-03-12 23:59:59,0.02733878038155,0.07167157620274,0.00964264577578
2021-03-13 23:59:59,0.02734534475572,0.06829058847729,0.01254079209451
2021-03-14 23:59:59,0.02813434933449,0.06498857191625,0.02382120994103
2021-03-15 23:59:59,0.02870178716685,0.05984469227705,0.02496745526178
2021-03-16 23:59:59,0.05144001085799,0.05673406609694,0.03239093894957
2021-03-17 23:59:59,0.05759615384943,0.06039208888736,0.05973860523843
2021-03-18 23:59:59,0.05990953637038,0.0631888397403,0.11200808176532
2021-03-19 23:59:59,0.06509722432621,0.06359138834013,0.05813972203282
2021-03-20 23:59:59,0.06301432008924,0.07087955139019,0.0266343686665
2021-03-21 23:59:59,0.05907358052401,0.07623076874667,0.02960840543291
2021-03-22 23:59:59,0.05572388595261,0.07100670038015,0.02771431184084
2021-03-23 23:59:59,0.04857515249205,0.07952499328199,0.02574363323818
2021-03-24 23:59:59,0.05506141995379,0.07745323701759,0.0243342195025
2021-03-25 23:59:59,0.04418123839915,0.05959686990588,0.03035388881012
2021-03-26 23:59:59,0.03883812108841,0.05070462076967,0.02959289299473
2021-03-27 23:59:59,0.13858587850123,0.07681724198188,0.10462147533955
2021-03-28 23:59:59,0.10213490087611,0.07566697687041,0.09020828229717
2021-03-29 23:59:59,0.10334153399301,0.07023057214673,0.07800921201019
2021-03-30 23:59:59,0.08054399785524,0.06697841636407,0.12309358088404
2021-03-31 23:59:59,0.08347174587335,0.06853176727994,0.12365996648266
2021-04-01 23:59:59,0.08448556656253,0.07106056024958,0.05809214562539
2021-04-02 23:59:59,0.08574717497878,0.0682791978419,0.06659034866728
2021-04-03 23:59:59,0.13984419089609,0.06824743639807,0.11163089913661
2021-04-04 23:59:59,0.13086258384089,0.05958290722428,0.10991112897878
2021-04-05 23:59:59,0.11830495183783,0.04507995378044,0.07368765240726
2021-04-06 23:59:59,0.11635643248619,0.04844735700252,0.08579816024802
2021-04-07 23:59:59,0.09104961193675,0.05009298499887,0.02949346007877
2021-04-08 23:59:59,0.08379240109773,0.06541677211215,0.05484143593796
2021-04-09 23:59:59,0.08642244614684,0.06715930374209,0.04906286462388
2021-04-10 23:59:59,0.09260241628858,0.07217920586488,0.08968496978812
2021-04-11 23:59:59,0.08913259055098,0.06626860034992,0.08578183771333
2021-04-12 23:59:59,0.06983279158182,0.04326893526727,0.0265153779881
2021-04-13 23:59:59,0.04996860292054,0.03295274956388,0.03546300875365
2021-04-14 23:59:59,0.07138462052321,0.03461845386686,0.08851923655505
2021-04-15 23:59:59,0.10073972287094,0.0684374163048,0.09784004204832
2021-04-16 23:59:59,0.08986008374243,0.05004308960274,0.09043721565619
2021-04-17 23:59:59,0.0818823711393,0.03959327119578,0.09366297410231
2021-04-18 23:59:59,0.0475338585511,0.04450916924942,0.02383999344341
2021-04-19 23:59:59,0.02801447887581,0.04558195160824,0.02451903562412
2021-04-20 23:59:59,0.02875794292367,0.04491087440076,0.04017057979661
2021-04-21 23:59:59,0.05559763721546,0.04591249226074,0.06092957937144
2021-04-22 23:59:59,0.0565017702032,0.0460259695406,0.05500647130337
2021-04-23 23:59:59,0.03818457028438,0.04906220945007,0.0277970935547
2021-04-24 23:59:59,0.02870755864578,0.04497670892622,0.02882582361822
2021-04-25 23:59:59,0.02867748057336,0.04110276358133,0.02889213350368
2021-04-26 23:59:59,0.02910017923315,0.04353724681885,0.03334936905605
2021-04-27 23:59:59,0.02920152785989,0.04114408749439,0.02955001986775
2021-04-28 23:59:59,0.02857302974149,0.04299484332885,0.03909453635482
2021-04-29 23:59:59,0.02903749895724,0.0377843688818,0.02719680586334
2021-04-30 23:59:59,0.02972364169784,0.03705025691668,0.02794754874563
2021-05-01 23:59:59,0.03123744024681,0.03554203195893,0.0494529560227
2021-05-02 23:59:59,0.03140676332359,0.03427207546569,0.03680304150435
2021-05-03 23:59:59,0.04690621596698,0.03464081114129,0.04573103818809
2021-05-04 23:59:59,0.04488940497715,0.03220713483172,0.07041433499987
2021-05-05 23:59:59,0.04716613536627,0.03589888803602,0.06587426098508
2021-05-06 23:59:59,0.05405706386493,0.03134673149382,0.05343422618642
2021-05-07 23:59:59,0.05223051290643,0.02830241372752,0.0649593345372
2021-05-08 23:59:59,0.05476928718213,0.02918939673033,0.06405095231039
2021-05-09 23:59:59,0.05227978251431,0.02735136090755,0.05079174239523
2021-05-10 23:59:59,0.05278591164481,0.02729015307196,0.0516071854964
2021-05-11 23:59:59,0.04944866358357,0.02712934789264,0.08002873158391
2021-05-12 23:59:59,0.06891995823549,0.02722104205325,0.06123902356441
2021-05-13 23:59:59,0.06190919143302,0.03599133456795,0.06205880076242
2021-05-14 23:59:59,0.07045081877868,0.04967186816261,0.09337287987713
2021-05-15 23:59:59,0.05189948241005,0.04675296040823,0.09791706665837
2021-05-16 23:59:59,0.06023493825281,0.03578832811175,0.0560900021252
2021-05-17 23:59:59,0.05321981405754,0.03441268555668,0.04384209826069
2021-05-18 23:59:59,0.05195634111527,0.03296516945803,0.04210768873076
2021-05-19 23:59:59,0.02675758646863,0.02568180515853,0.02470600336045
2021-05-20 23:59:59,0.02484948926692,0.02745534494633,0.02406209467641
2021-05-21 23:59:59,0.02256021844959,0.02704777122395,0.02006122021563
2021-05-22 23:59:59,0.02209208303551,0.02671955021,0.01774772761266
2021-05-23 23:59:59,0.01990082376815,0.02743041057307,0.01421766695564
2021-05-24 23:59:59,0.02072548097548,0.0265602257167,0.01805179501364
2021-05-25 23:59:59,0.02097106142813,0.02617669851324,0.01911082804788
2021-05-26 23:59:59,0.02078163623302,0.02603749567268,0.0217197876365
2021-05-27 23:59:59,0.02089190572039,0.02553723329256,0.02051115495935
2021-05-28 23:59:59,0.02026671644914,0.02562620151151,0.01836019296667
2021-05-29 23:59:59,0.01732435475402,0.02432212585315,0.01870490756735
2021-05-30 23:59:59,0.01671117908202,0.02430995478839,0.01979584141998
2021-05-31 23:59:59,0.01716876450116,0.02436882011839,0.0192323909084
2021-06-01 23:59:59,0.017337381402,0.02472080660852,0.0209159602524
2021-06-02 23:59:59,0.01750857490957,0.02463876692091,0.02178873855699
2021-06-03 23:59:59,0.01783158341645,0.0245515230386,0.02175193930742
2021-06-04 23:59:59,0.01820512190984,0.02463880416021,0.02148297018597
2021-06-05 23:59:59,0.01829647063369,0.02442375266859,0.02141415086192
2021-06-06 23:59:59,0.01820336918807,0.02440763139505,0.02163983828193
2021-06-07 23:59:59,0.01771263200143,0.02451024958322,0.02125230230579
2021-06-08 23:59:59,0.01760170616588,0.02407251487481,0.02101597961592
2021-06-09 23:59:59,0.01604399988164,0.02363113923068,0.02153012838085
2021-06-10 23:59:59,0.0161658749043,0.02376201086491,0.01319300361937
2021-06-11 23:59:59,0.01632119831505,0.02226436733313,0.01844313654572
2021-06-12 23:59:59,0.01581124387611,0.02223047802288,0.01802109770864
2021-06-13 23:59:59,0.01648036267852,0.02220801408345,0.01777334151197
2021-06-14 23:59:59,0.01676360874724,0.02210624965746,0.01652698469108
2021-06-15 23:59:59,0.01668625448073,0.0215241162561,0.0159716789955
2021-06-16 23:59:59,0.01792993878253,0.02146419597299,0.0174556681434
2021-06-17 23:59:59,0.01802266260289,0.02203311309385,0.01739252068337
2021-06-18 23:59:59,0.01745828165715,0.02187840530443,0.01662181612771
2021-06-19 23:59:59,0.0174960915841,0.02172930936839,0.01921652780022
2021-06-20 23:59:59,0.01694729938157,0.02170701014025,0.01885406777112
2021-06-21 23:59:59,0.01486771769959,0.02279567265724,0.01328567381136
2021-06-22 23:59:59,0.01460498808255,0.02196247324086,0.01230086621042
2021-06-23 23:59:59,0.01444402558778,0.02185249195603,0.01284943713309
2021-06-24 23:59:59,0.01508797838355,0.02127421830094,0.0127557811146
2021-06-25 23:59:59,0.01524799314277,0.02067107808708,0.0117182500451
2021-06-26 23:59:59,0.01464060190902,0.02072668373311,0.01180995629096
2021-06-27 23:59:59,0.0146481956676,0.02103753757757,0.01178186893771
2021-06-28 23:59:59,0.01470445621821,0.02079637032494,0.01282704213203
2021-06-29 23:59:59,0.00989932969984,0.01914002242956,0.01408688737538
2021-06-30 23:59:59,0.01098781469729,0.01879875160868,0.01418732053418
2021-07-01 23:59:59,0.01165043851543,0.01896535811395,0.01451979356279
2021-07-02 23:59:59,0.0121978906178,0.01904413965679,0.01474658660131
2021-07-03 23:59:59,0.01276565030617,0.01915220427965,0.01476458731952
2021-07-04 23:59:59,0.01319275119655,0.0190195804982,0.01527386693787
2021-07-05 23:59:59,0.01418777533575,0.01921390593636,0.01457694942427
2021-07-06 23:59:59,0.01431932624201,0.0190683297532,0.01381888091127
2021-07-07 23:59:59,0.01444610306017,0.01916425131608,0.01742586669604
2021-07-08 23:59:59,0.01377767905358,0.01898872509616,0.01712723409768
2021-07-09 23:59:59,0.01566519819326,0.01906784799461,0.01709097214695
2021-07-10 23:59:59,0.0163073662522,0.01920570889745,0.01709179398133
2021-07-11 23:59:59,0.01625153942182,0.01954175432122,0.01766517549373
2021-07-12 23:59:59,0.01605329043859,0.0220923545905,0.01813776429185
2021-07-13 23:59:59,0.01610224955544,0.02216382699496,0.01687658042602
2021-07-14 23:59:59,0.01637325875567,0.02203971533013,0.01695597484766
2021-07-15 23:59:59,0.01648007160855,0.02170861540594,0.01704444680875
2021-07-16 23:59:59,0.01673364703858,0.02201492493332,0.01688532769775
2021-07-17 23:59:59,0.01635706801541,0.02201255461684,0.01699012841862
2021-07-18 23:59:59,0.01641260174275,0.02202860705709,0.01682506609234
2021-07-19 23:59:59,0.01661180179669,0.02198402709273,0.01717846997138
2021-07-20 23:59:59,0.01623218573576,0.02178168660705,0.01739485537055
2021-07-21 23:59:59,0.01658077107725,0.02174173907491,0.01777176619247
2021-07-22 23:59:59,0.01665008435858,0.02111390284545,0.02083094776849
2021-07-23 23:59:59,0.01646136632983,0.02248358707538,0.020459389607
2021-07-24 23:59:59,0.01664660854741,0.02239363542555,0.02109810915907
2021-07-25 23:59:59,0.01676878567776,0.02232325490522,0.02138441819702
2021-07-26 23:59:59,0.01678032317224,0.02249093847196,0.02410387843344
2021-07-27 23:59:59,0.01667956546026,0.02235399168356,0.02658234909031
2021-07-28 23:59:59,0.01731325377534,0.02323788316907,0.02634057742847
2021-07-29 23:59:59,0.01710192511928,0.02348914025867,0.02589939982798
2021-07-30 23:59:59,0.01737220616198,0.02355922904665,0.0259009368207
2021-07-31 23:59:59,0.01746669364357,0.02389777775809,0.02366809986829
2021-08-01 23:59:59,0.01752538776976,0.02369681585365,0.02429983020804
2021-08-02 23:59:59,0.01774531642731,0.02367053929993,0.02151801423096
2021-08-03 23:59:59,0.01783023783884,0.02370775924297,0.02598805522061
2021-08-04 23:59:59,0.01797390016435,0.02380698508706,0.0264138260416
2021-08-05 23:59:59,0.01753058375199,0.02304536497146,0.02709810523215
2021-08-06 23:59:59,0.0174945337003,0.02193629044861,0.02719210335736
2021-08-07 23:59:59,0.01829710944101,0.02156680887016,0.02684021130787
2021-08-08 23:59:59,0.01855317043221,0.0219146755501,0.02686118330911
2021-08-09 23:59:59,0.02051592838559,0.02188140998848,0.02697403466911
2021-08-10 23:59:59,0.02058070855637,0.02187069313089,0.02490267349701
2021-08-11 23:59:59,0.02029686088232,0.02185672895675,0.02841488618428
2021-08-12 23:59:59,0.02131085801063,0.0216474404588,0.02685175751881
2021-08-13 23:59:59,0.02249530886837,0.02170793088325,0.02896328208838
2021-08-14 23:59:59,0.02251360764134,0.02189577545018,0.03577533869425
2021-08-15 23:59:59,0.02247032179988,0.02195029787193,0.02652176988083
2021-08-16 23:59:59,0.02250447410694,0.02261551345223,0.02078995371326
