date,liquidityIndex
2021-09-30T09:35:10.000Z,1000000000000000000000000000
2021-10-01T07:21:52.000Z,1000000000000000000000000000
2021-10-02T04:47:33.000Z,1000000000000000000000000000
2021-10-03T02:20:59.000Z,1000015332778125000000000000
2021-10-04T00:03:25.000Z,1000132930464062500000000000
2021-10-04T21:45:09.000Z,1000205568252953827734959027
2021-10-05T19:15:02.000Z,1000307443737083726058112366
2021-10-06T16:55:26.000Z,1000357307591119249256539372
2021-10-07T14:43:10.000Z,1000469074111809022043874684
2021-10-08T12:16:14.000Z,1000583068265023350999145240
2021-10-09T10:08:51.000Z,1000694830446515273317678600
2021-10-10T07:45:27.000Z,1000808952669504756167940091
2021-10-11T05:20:13.000Z,1000993987548229022708495597
2021-10-12T02:58:49.000Z,1000993987548229022708495597
2021-10-13T00:47:19.000Z,1000993987548229022708495597
2021-10-13T22:35:21.000Z,1000993987548229022708495597
2021-10-14T20:32:37.000Z,1000993987548229022708495597
2021-10-15T18:23:57.000Z,1001616012308668793239193764
2021-10-16T16:05:33.000Z,1001616012308668793239193764
2021-10-17T13:39:34.000Z,1001616012308668793239193764
2021-10-18T11:16:45.000Z,1001616012308668793239193764
2021-10-19T09:01:24.000Z,1001616012308668793239193764
2021-10-20T06:24:51.000Z,1002236727100803103675169420
2021-10-21T04:04:58.000Z,1002236727100803103675169420
2021-10-22T01:30:15.000Z,1002236727100803103675169420
2021-10-22T23:14:22.000Z,1002236727100803103675169420
2021-10-23T20:47:41.000Z,1002236727100803103675169420
2021-10-24T18:37:25.000Z,1002772647534268756096207560
2021-10-25T16:10:30.000Z,1002772647534268756096207560
2021-10-26T13:45:20.000Z,1002772647534268756096207560
2021-10-27T11:22:22.000Z,1002772647534268756096207560
2021-10-28T09:17:42.000Z,1002772647534268756096207560
2021-10-29T06:49:01.000Z,1003436297280797310877093847
2021-10-30T04:29:46.000Z,1003436297280797310877093847
2021-10-31T02:22:51.000Z,1003436297280797310877093847
2021-11-01T00:09:41.000Z,1003436297280797310877093847
2021-11-01T21:45:18.000Z,1003436297280797310877093847
2021-11-02T19:37:51.000Z,1003918381007402510584851465
2021-11-03T17:22:56.000Z,1003918381007402510584851465
2021-11-04T15:13:04.000Z,1003918381007402510584851465
2021-11-05T12:57:37.000Z,1003918381007402510584851465
2021-11-06T10:32:10.000Z,1003918381007402510584851465
2021-11-07T08:08:49.000Z,1004116540795910864285539141
2021-11-08T05:36:44.000Z,1004213812799177834371583449
2021-11-09T03:13:42.000Z,1004311794822095549328821379
2021-11-10T01:09:51.000Z,1004331726263393389602566057
2021-11-10T22:42:34.000Z,1004351666673830040373780999
2021-11-11T20:26:32.000Z,1004401558845602617751558456
2021-11-12T18:05:31.000Z,1004451677947397311572181239
2021-11-13T15:45:45.000Z,1004502723073933203158407512
2021-11-14T13:39:00.000Z,1004554406681379187325022347
2021-11-15T11:29:28.000Z,1004616020232008433686120028
2021-11-16T09:29:59.000Z,1004649689854789523198455171
2021-11-17T07:23:59.000Z,1004708334629599551505607347
2021-11-18T04:59:13.000Z,1004787439519069037066203121
2021-11-19T02:40:07.000Z,1004852536919985782021897691
2021-11-20T00:52:05.000Z,1004929340760224382705903042
2021-11-20T22:54:04.000Z,1005004531688825465464459639
2021-11-21T20:44:51.000Z,1005056830124598111724173790
2021-11-22T18:44:10.000Z,1005112177650411717621836954
2021-11-23T16:31:04.000Z,1005159313354443103669760301
2021-11-24T14:15:08.000Z,1005231764606775645438462039
2021-11-25T12:19:17.000Z,1005298334651074803548353822
2021-11-26T10:30:08.000Z,1005384888832383401718812292
2021-11-27T08:10:06.000Z,1005483590107307710431277209
2021-11-28T06:01:39.000Z,1005618688869832031218398321
2021-11-29T04:11:49.000Z,1005751147706617483697854621
2021-11-30T02:27:44.000Z,1005869103252560385037886393
2021-12-01T00:38:08.000Z,1006047653722422622142252367
2021-12-01T22:41:07.000Z,1006155403851275557783337955
2021-12-02T20:46:37.000Z,1006263736500567201710523772
2021-12-03T19:00:36.000Z,1006386762811867732247867737
2021-12-04T17:07:51.000Z,1006500622360825828596037718
2021-12-05T15:15:18.000Z,1006626718275564711231372700
2021-12-06T13:24:37.000Z,1006751018347005527048968342
2021-12-07T11:36:43.000Z,1006874208913478450866468573
2021-12-08T09:30:00.000Z,1006974380339198083946866060
2021-12-09T07:43:12.000Z,1007064941250718857792458059
2021-12-10T05:47:56.000Z,1007170311076120224007408580
2021-12-11T03:07:28.000Z,1007268906891731924401968556
2021-12-12T00:24:38.000Z,1007372095282024717635636421
2021-12-12T21:38:20.000Z,1007471781326780817377938760
2021-12-13T18:58:35.000Z,1007572500537453693912852942
2021-12-14T16:31:19.000Z,1007673481878244459192889491
2021-12-15T13:55:38.000Z,1007781084336765041379641971
2021-12-16T11:18:29.000Z,1007888577566094128344368081
2021-12-17T08:44:14.000Z,1007997374622400118912907529
2021-12-18T06:15:50.000Z,1008100491710247664552150207
2021-12-19T03:35:39.000Z,1008204524429652366175658438
2021-12-20T00:54:43.000Z,1008305736415524406012711249
2021-12-20T22:07:40.000Z,1008411188493963913797140038
2021-12-21T19:37:52.000Z,1008512858017819828118483220
2021-12-22T17:04:41.000Z,1008623279235525308672166199
2021-12-23T14:30:48.000Z,1008730846772604913114140729
2021-12-24T11:56:43.000Z,1008845690111373749898402871
2021-12-25T09:27:33.000Z,1008951099258027719489048048
2021-12-26T06:44:30.000Z,1009060738912888398283258357
2021-12-27T04:07:42.000Z,1009164947473351540584058415
2021-12-28T01:28:12.000Z,1009269974859365135024217881
2021-12-28T22:53:06.000Z,1009374678562554417787382430
2021-12-29T20:07:08.000Z,1009476150235637604504514650
2021-12-30T17:37:14.000Z,1009578868140080932748933781
2021-12-31T15:08:01.000Z,1009688969045509590911130334
2022-01-01T12:35:59.000Z,1009791739468297857321222030
2022-01-02T10:02:42.000Z,1009890348534152519351079729
2022-01-03T07:12:15.000Z,1009997605403748605415665045
2022-01-04T04:42:17.000Z,1010108215421551079060993358
2022-01-05T01:48:42.000Z,1010210829917325701347396847
2022-01-05T23:18:42.000Z,1010316272070584637523522284
2022-01-06T20:53:32.000Z,1010424460119305025464132556
2022-01-07T18:31:00.000Z,1010536433092776078515162952
2022-01-08T15:46:45.000Z,1010644298988505030225546432
2022-01-09T12:43:51.000Z,1010752678674016297963959260
2022-01-10T10:17:32.000Z,1010860394145468579782295954
2022-01-11T07:51:18.000Z,1010973234140933831454272761
2022-01-12T04:54:40.000Z,1011081566466317393602556722
2022-01-13T02:20:35.000Z,1011188109491109933513226687
2022-01-13T23:49:21.000Z,1011292021110730336947996049
2022-01-14T21:12:29.000Z,1011399474292102320605864808
2022-01-15T18:51:25.000Z,1011509304261647887487098798
2022-01-16T16:00:28.000Z,1011617474736571326361300695
2022-01-17T13:18:37.000Z,1011724635844904129884647956
2022-01-18T10:43:13.000Z,1011832196716351592407579552
2022-01-19T08:01:50.000Z,1011938289415922061159450325
2022-01-20T05:30:27.000Z,1012040940038751729577326337
2022-01-21T02:40:09.000Z,1012145489603787942902994977
2022-01-22T00:19:28.000Z,1012248853840482814152501283
2022-01-22T21:28:15.000Z,1012354496527121461073954127
2022-01-23T18:40:59.000Z,1012460685213420698978994987
2022-01-24T16:14:01.000Z,1012566920438720014187644630
2022-01-25T13:47:49.000Z,1012673195469659754468617895
2022-01-26T11:09:18.000Z,1012780769234150298540544804
2022-01-27T08:29:08.000Z,1012888824825379285489431790
2022-01-28T05:53:08.000Z,1012995927802655287834711448
2022-01-29T03:05:43.000Z,1013102026520396714297969872
2022-01-30T00:31:50.000Z,1013210024315962100683737338
2022-01-30T21:41:14.000Z,1013319253894815580683683875
2022-01-31T19:03:59.000Z,1013424333612358068998712397
2022-02-01T16:26:43.000Z,1013526582066517841227892629
2022-02-02T13:37:19.000Z,1013635850474949522210605166
2022-02-03T11:20:37.000Z,1013734447695141613168063674
2022-02-04T08:34:38.000Z,1013842122720047972419394614
2022-02-05T06:00:02.000Z,1013945799953526862399904649
2022-02-06T03:14:28.000Z,1014052765307298241365667495
2022-02-07T00:26:21.000Z,1014164726765261579140835397
2022-02-07T21:52:02.000Z,1014276548727180025583045588
2022-02-08T19:20:06.000Z,1014382639039509015623251310
2022-02-09T16:42:24.000Z,1014489462389984212806225877
2022-02-10T14:11:23.000Z,1014594560161439127567845687
2022-02-11T11:42:42.000Z,1014699280909147663117436731
2022-02-12T09:04:26.000Z,1014802164456341578166689638
2022-02-13T06:12:28.000Z,1014905437261677023949134224
2022-02-14T03:35:50.000Z,1015011668881232673732712029
2022-02-15T00:53:20.000Z,1015119158805805464106523809
2022-02-15T22:11:42.000Z,1015229437601200796496497012
2022-02-16T19:40:16.000Z,1015335038152154887822138766
2022-02-17T17:04:20.000Z,1015441285193970883422071278
2022-02-18T14:27:28.000Z,1015543291921627213502890764
2022-02-19T12:01:14.000Z,1015644175521913386926720332
2022-02-20T09:32:24.000Z,1015739461613218159733570753
2022-02-21T06:45:48.000Z,1015834876771772809397063785
2022-02-22T04:13:04.000Z,1015935076475398111895653151
2022-02-23T01:37:14.000Z,1016039883005399558883936641
2022-02-23T22:56:48.000Z,1016145377058975170401629993
2022-02-24T20:24:23.000Z,1016250762928023743130207155
2022-02-25T17:52:31.000Z,1016346189231436932767944140
2022-02-26T15:17:48.000Z,1016449878690595638798207618
2022-02-27T12:31:23.000Z,1016549493792772749500323205
2022-02-28T10:07:12.000Z,1016653298381000421784251400
2022-03-01T07:29:21.000Z,1016757372069830485750811988
2022-03-02T04:41:25.000Z,1016863090666142001662075194
2022-03-03T02:17:47.000Z,1016963560364318145344745205
2022-03-03T23:36:20.000Z,1017062650308981281007691284
2022-03-04T20:54:30.000Z,1017162920095231922328234838
2022-03-05T18:39:39.000Z,1017262593838515770261186762
2022-03-06T16:06:14.000Z,1017364752197637559707781242
2022-03-07T13:50:30.000Z,1017466909874962016196868250
2022-03-08T11:05:50.000Z,1017566162479261970119033890
2022-03-09T08:42:14.000Z,1017668848394259002367934675
2022-03-10T06:00:04.000Z,1017774094907587395003035699
2022-03-11T03:15:02.000Z,1017867306987374763654103917
2022-03-12T01:02:39.000Z,1017954847199052953581154201
2022-03-12T22:23:03.000Z,1018042667509541410176920427
2022-03-13T20:16:58.000Z,1018129850842325622172648409
2022-03-14T17:39:25.000Z,1018219424704860914806277462
2022-03-15T15:15:45.000Z,1018306283067725845610720604
2022-03-16T12:42:20.000Z,1018396087021801207876698307
2022-03-17T10:14:25.000Z,1018494019827004741545332487
2022-03-18T07:55:50.000Z,1018588900119163262814945140
2022-03-19T05:24:09.000Z,1018686594764188566386396253
2022-03-20T02:56:33.000Z,1018776907603004545809937556
2022-03-21T00:20:18.000Z,1018870401630117528467298965
2022-03-21T21:53:19.000Z,1018962099738248640599470260
2022-03-22T19:28:40.000Z,1019050953009596770421341723
2022-03-23T16:52:04.000Z,1019140548196216774312498360
2022-03-24T14:23:17.000Z,1019228533588504876836971595
2022-03-25T11:52:49.000Z,1019316457365897461075751255
2022-03-26T09:26:05.000Z,1019403663704659422605185613
2022-03-27T07:06:32.000Z,1019491533380669428530259185
2022-03-28T04:26:06.000Z,1019577832990558730538806977
2022-03-29T02:02:34.000Z,1019667092882053368707192187
2022-03-29T23:23:42.000Z,1019757111486146319238812050
2022-03-30T21:01:40.000Z,1019846221551111185528657997
2022-03-31T18:32:04.000Z,1019936816582061094126467671
2022-04-01T16:07:33.000Z,1020024225162228358515005848
2022-04-02T13:55:18.000Z,1020116074299120731778952225
2022-04-03T11:23:14.000Z,1020208808575126031004289662
2022-04-04T09:07:47.000Z,1020303488961521943575108002
2022-04-05T06:53:42.000Z,1020398438615462010084297721
2022-04-06T04:12:14.000Z,1020495511706996937017681956
2022-04-07T01:44:50.000Z,1020592210120938693897484603
2022-04-07T23:20:04.000Z,1020692208376694818704401602
2022-04-08T21:04:50.000Z,1020791736837879187470394928
2022-04-09T18:35:26.000Z,1020888790267817335872958447
2022-04-10T16:19:34.000Z,1020984479873668596504843691
2022-04-11T13:39:04.000Z,1021082322321199867486878224
2022-04-12T11:36:47.000Z,1021179435453026325962142748
2022-04-13T09:00:34.000Z,1021273510843459542366794947
2022-04-14T06:33:32.000Z,1021371864736101252876316929
2022-04-15T04:09:26.000Z,1021465358969412761422107611
2022-04-16T01:45:27.000Z,1021561629188262435046123554
2022-04-16T23:21:03.000Z,1021657106433759773735091965
2022-04-17T20:55:02.000Z,1021750104183649654197254880
2022-04-18T18:29:47.000Z,1021847362091293174886525644
2022-04-19T16:10:18.000Z,1021941415119246336698868278
2022-04-20T13:55:21.000Z,1021941415119246336698868278
2022-04-21T11:35:26.000Z,1022123506616409366736775338
2022-04-22T09:17:01.000Z,1022218336925312560308588958
2022-04-23T06:50:10.000Z,1022309083020393313143095602
2022-04-24T04:29:57.000Z,1022405213255421247330452236
2022-04-25T02:13:20.000Z,1022499516331804502425648783
2022-04-26T00:03:10.000Z,1022596100719286643903865503
2022-04-26T21:57:51.000Z,1022690875102167657728565364
2022-04-27T19:29:02.000Z,1022785805267804584859583701
2022-04-28T17:27:27.000Z,1022879091528432628469841218
2022-04-29T15:08:51.000Z,1022972818711519331899387947
2022-04-30T12:44:32.000Z,1023066580911174932967284420
2022-05-01T10:26:16.000Z,1023158010182514122527694385
2022-05-02T08:09:52.000Z,1023250290050565211636021307
2022-05-03T06:03:33.000Z,1023342005330362441589959371
2022-05-04T03:55:32.000Z,1023435024150696341660159647
2022-05-05T01:52:03.000Z,1023530501490225240929907115
2022-05-05T23:51:45.000Z,1023625128726341264613013802
2022-05-06T21:48:36.000Z,1023722471073580498621370737
2022-05-07T19:49:23.000Z,1023817081296765655824861802
2022-05-08T17:53:25.000Z,1023911491884174094455002003
2022-05-09T15:52:19.000Z,1024008345607460977577056922
2022-05-10T14:13:44.000Z,1024103463212929242381963364
2022-05-11T12:13:35.000Z,1024201790348525215264194642
2022-05-12T10:27:15.000Z,1024296332794628891607053948
2022-05-13T08:27:09.000Z,1024392742752457067438788368
2022-05-14T06:26:58.000Z,1024486569451205724665769720
2022-05-15T04:12:56.000Z,1024583990875469414982436935
2022-05-16T02:15:33.000Z,1024678976576026987868442123
2022-05-17T00:20:54.000Z,1024678976576026987868442123
2022-05-17T22:20:24.000Z,1024864861649365507032058699
2022-05-18T20:25:03.000Z,1024962626049384673790262546
2022-05-19T19:03:16.000Z,1025059422737838059736779106
2022-05-20T17:27:31.000Z,1025157078208218630849701522
2022-05-21T15:54:55.000Z,1025254611747488178020328436
2022-05-22T14:33:45.000Z,1025352699111628637826371836
2022-05-23T12:46:51.000Z,1025449588490978137973031840
2022-05-24T11:05:39.000Z,1025543653492495115141816005
2022-05-25T09:49:05.000Z,1025640745135628323369931118
2022-05-26T08:20:02.000Z,1025733765517249071001292708
2022-05-27T06:55:26.000Z,1025828537548217262667811534
2022-05-28T05:30:10.000Z,1025922983935784513304611982
2022-05-29T03:40:28.000Z,1026018119944892166429862893
2022-05-30T02:15:36.000Z,1026113331865626485756472630
2022-05-31T00:50:21.000Z,1026209413109747230765089323
2022-05-31T23:21:04.000Z,1026307750415429910910006505
2022-06-01T21:55:25.000Z,1026403793995641778085003834
2022-06-02T20:30:13.000Z,1026502356712851858611688825
2022-06-03T18:58:51.000Z,1026599253986324262373044488
2022-06-04T17:56:26.000Z,1026694705754126078365590449
2022-06-05T17:23:40.000Z,1026793795816522881011714495
2022-06-06T17:05:51.000Z,1026892161919818755759184649
2022-06-07T16:21:49.000Z,1026994899740333412633025897
2022-06-08T16:00:19.000Z,1027094919285384123607191853
2022-06-09T15:29:45.000Z,1027197987462039863431813806
2022-06-10T15:10:13.000Z,1027304108017384923832661768
2022-06-11T14:49:49.000Z,1027407532010818332514656018
2022-06-12T14:22:57.000Z,1027506135897336606399828613
2022-06-13T14:07:56.000Z,1027610544918212630548787268
2022-06-14T14:11:19.000Z,1027711269610859760832754547
2022-06-15T14:14:59.000Z,1027815867812309024715116363
